,subject,condition,trial,prob,accuracy,list_length
148,3,interference,8,0.6117791525652543,True,6
149,3,interference,9,0.5756276425325209,True,6
150,3,interference,10,0.5312553224846,False,6
151,3,interference,11,0.5389959964847668,False,6
152,3,interference,12,0.6442953789108063,True,6
153,3,interference,13,0.5796104361086939,True,6
154,3,interference,14,0.6976362397058994,True,6
155,3,interference,15,0.6273308346266362,True,6
156,3,interference,16,0.5869088365320546,True,6
157,3,interference,17,0.5220662988079038,True,6
158,3,interference,18,0.6049665641041196,False,6
159,3,interference,19,0.5591783785341693,True,6
160,3,interference,0,0.5705725743902152,True,8
161,3,interference,1,0.4425254542914133,False,8
162,3,interference,2,0.5661580703827941,True,8
163,3,interference,3,0.5283030106988157,True,8
164,3,interference,4,0.49693592717877116,True,8
165,3,interference,5,0.4342264121138504,False,8
166,3,interference,6,0.4805157810817749,False,8
167,3,interference,7,0.48747105274147534,False,8
168,3,interference,8,0.553203825663951,False,8
169,3,interference,9,0.44315115047749026,False,8
170,3,interference,10,0.5979668782778906,False,8
171,3,interference,11,0.4757096257343239,False,8
172,3,interference,12,0.42087262709959583,True,8
173,3,interference,13,0.49275079986562115,True,8
174,3,interference,14,0.49729996745705546,False,8
175,3,interference,15,0.5261396722337288,False,8
176,3,interference,16,0.4658287346145255,True,8
177,3,interference,17,0.5271482905118098,False,8
178,3,interference,18,0.5452431548134926,False,8
179,3,interference,19,0.5079525642282768,False,8
180,4,interference,0,0.6996302873872983,True,4
181,4,interference,1,0.7968127198324437,True,4
182,4,interference,2,0.5987868156335157,False,4
183,4,interference,3,0.7047700517520596,True,4
184,4,interference,4,0.733185133341863,True,4
185,4,interference,5,0.7204011357057561,True,4
186,4,interference,6,0.7476510525340719,True,4
187,4,interference,7,0.8055890764763867,True,4
188,4,interference,8,0.7061112161540014,True,4
189,4,interference,9,0.7320617204696629,True,4
190,4,interference,10,0.6257863178217672,False,4
191,4,interference,11,0.6863285466957249,False,4
192,4,interference,12,0.7114910522162788,True,4
193,4,interference,13,0.6329577862707952,True,4
194,4,interference,14,0.6873380544881843,True,4
195,4,interference,15,0.7462764198989382,True,4
196,4,interference,16,0.714452731792508,True,4
197,4,interference,17,0.8061188694021002,False,4
198,4,interference,18,0.7188115260323211,True,4
199,4,interference,19,0.6449346517618912,True,4
200,4,interference,0,0.5412573012138651,True,6
201,4,interference,1,0.5346734101103243,True,6
202,4,interference,2,0.6236259604511732,False,6
203,4,interference,3,0.5626517932122571,True,6
204,4,interference,4,0.596763111261844,True,6
205,4,interference,5,0.578363908756411,True,6
206,4,interference,6,0.6239204123014697,True,6
207,4,interference,7,0.6170692919373698,False,6
208,4,interference,8,0.7464179073790075,True,6
209,4,interference,9,0.6193986261341685,False,6
210,4,interference,10,0.513670481295725,True,6
211,4,interference,11,0.5952104726142604,True,6
212,4,interference,12,0.6976113957331038,True,6
213,4,interference,13,0.579057632300165,True,6
214,4,interference,14,0.573033698779351,True,6
215,4,interference,15,0.6394364413978307,False,6
216,4,interference,16,0.530544975732249,True,6
217,4,interference,17,0.5307041331947691,True,6
218,4,interference,18,0.531303537826865,False,6
219,4,interference,19,0.6074557934252126,False,6
220,4,interference,0,0.5655961163882638,False,8
221,4,interference,1,0.47352974834455164,False,8
222,4,interference,2,0.47833507584551715,False,8
223,4,interference,3,0.5150394285692553,False,8
224,4,interference,4,0.5653119169911629,True,8
225,4,interference,5,0.44166870324371155,True,8
226,4,interference,6,0.4641916368883892,False,8
227,4,interference,7,0.5733721270359566,True,8
228,4,interference,8,0.46763292605570844,False,8
229,4,interference,9,0.567932816884339,False,8
230,4,interference,10,0.4492841064697489,False,8
231,4,interference,11,0.5014938054218536,False,8
232,4,interference,12,0.45540959004830883,False,8
233,4,interference,13,0.45730104494510837,False,8
234,4,interference,14,0.45510179091994474,True,8
235,4,interference,15,0.4445208971249615,True,8
236,4,interference,16,0.6153666070799023,True,8
237,4,interference,17,0.4187092011168251,False,8
238,4,interference,18,0.47214779298259046,False,8
239,4,interference,19,0.4438196206966924,False,8
240,5,interference,0,0.6476576129035978,True,4
241,5,interference,1,0.7459000162106165,True,4
242,5,interference,2,0.649909265279867,False,4
243,5,interference,3,0.7084000281072458,True,4
244,5,interference,4,0.6891023354203892,False,4
245,5,interference,5,0.7579775414196038,True,4
246,5,interference,6,0.6305821259724003,True,4
247,5,interference,7,0.7294614282926816,True,4
248,5,interference,8,0.6883516312404317,True,4
249,5,interference,9,0.6966324701582963,True,4
250,5,interference,10,0.7666751889531589,True,4
251,5,interference,11,0.6616938478587424,True,4
252,5,interference,12,0.6798695934379612,True,4
253,5,interference,13,0.7081286743190759,True,4
254,5,interference,14,0.6923500821131997,True,4
255,5,interference,15,0.6763758376635265,False,4
256,5,interference,16,0.7505367683331822,True,4
257,5,interference,17,0.7612673949221694,False,4
258,5,interference,18,0.6589812305379005,True,4
259,5,interference,19,0.66831406773848,True,4
260,5,interference,0,0.5655123419283521,True,6
261,5,interference,1,0.5697466531446805,True,6
262,5,interference,2,0.5550271243680491,False,6
263,5,interference,3,0.533589235542812,False,6
264,5,interference,4,0.6024400650848475,True,6
265,5,interference,5,0.5752842980932711,True,6
266,5,interference,6,0.6144156418090658,False,6
267,5,interference,7,0.74652952325483,False,6
268,5,interference,8,0.5718141438973209,True,6
269,5,interference,9,0.6554132101041291,False,6
270,5,interference,10,0.5525592559703798,False,6
271,5,interference,11,0.6037218664127757,True,6
272,5,interference,12,0.6820967701590919,True,6
273,5,interference,13,0.6718067017975096,True,6
274,5,interference,14,0.5557899914615797,False,6
275,5,interference,15,0.6069514172523889,True,6
276,5,interference,16,0.597582798017624,True,6
277,5,interference,17,0.57072458496048,True,6
278,5,interference,18,0.6442633302795309,False,6
279,5,interference,19,0.5743171642672695,True,6
280,5,interference,0,0.4671580097298634,True,8
281,5,interference,1,0.4708260082108998,False,8
282,5,interference,2,0.5547944540848303,True,8
283,5,interference,3,0.5710910374296712,True,8
284,5,interference,4,0.501267492225151,False,8
285,5,interference,5,0.5614087906508313,True,8
286,5,interference,6,0.45840811972755885,False,8
287,5,interference,7,0.41801235201114795,False,8
288,5,interference,8,0.4738129409241812,False,8
289,5,interference,9,0.46287299751733313,True,8
290,5,interference,10,0.4370368141720333,True,8
291,5,interference,11,0.6217240663008966,True,8
292,5,interference,12,0.5351888796260417,False,8
293,5,interference,13,0.5339095617993945,False,8
294,5,interference,14,0.5849417825931895,True,8
295,5,interference,15,0.4210818845574348,False,8
296,5,interference,16,0.4676497613893579,True,8
297,5,interference,17,0.4555194754028968,True,8
298,5,interference,18,0.5701941006164736,False,8
299,5,interference,19,0.5017601306240437,True,8
300,6,interference,0,0.6793780140435436,True,4
301,6,interference,1,0.7266523662412901,True,4
302,6,interference,2,0.70921435581027,False,4
303,6,interference,3,0.7339945635897221,True,4
304,6,interference,4,0.6847462705203404,False,4
305,6,interference,5,0.6826286526443406,True,4
306,6,interference,6,0.7642559028870398,True,4
307,6,interference,7,0.693463493654677,True,4
308,6,interference,8,0.7603350238626456,True,4
309,6,interference,9,0.679452676637732,True,4
310,6,interference,10,0.5949879876440156,False,4
311,6,interference,11,0.6482422974812581,True,4
312,6,interference,12,0.6204286381246864,True,4
313,6,interference,13,0.6050479904877246,True,4
314,6,interference,14,0.694731489156219,True,4
315,6,interference,15,0.6901243451162317,True,4
316,6,interference,16,0.695410811994307,True,4
317,6,interference,17,0.7294132751307348,False,4
318,6,interference,18,0.7327521967208694,True,4
319,6,interference,19,0.7456141562305119,True,4
320,6,interference,0,0.5719683939626479,False,6
321,6,interference,1,0.5545948674014403,False,6
322,6,interference,2,0.6045796296983055,True,6
323,6,interference,3,0.6837172504225587,True,6
324,6,interference,4,0.6206090848959547,True,6
325,6,interference,5,0.5818538652994498,True,6
326,6,interference,6,0.5841178307216234,True,6
327,6,interference,7,0.6556144209260524,True,6
328,6,interference,8,0.6396443071577107,False,6
329,6,interference,9,0.6779816197705116,False,6
330,6,interference,10,0.48727884550411554,False,6
331,6,interference,11,0.5347932091232908,False,6
332,6,interference,12,0.5937596277512006,False,6
333,6,interference,13,0.6420382649006833,True,6
334,6,interference,14,0.6257756874315575,False,6
335,6,interference,15,0.6570141526520508,True,6
336,6,interference,16,0.66442658275255,True,6
337,6,interference,17,0.5614305695375823,False,6
338,6,interference,18,0.6464081544440275,True,6
339,6,interference,19,0.5961242865366173,True,6
340,6,interference,0,0.5018475396268921,True,8
341,6,interference,1,0.5363433042769155,False,8
342,6,interference,2,0.44291810294910217,True,8
343,6,interference,3,0.5356317516232556,False,8
344,6,interference,4,0.4175705934190421,False,8
345,6,interference,5,0.47551160236890666,True,8
346,6,interference,6,0.47160138557417663,False,8
347,6,interference,7,0.4912537532606029,False,8
348,6,interference,8,0.49591908146782154,True,8
349,6,interference,9,0.5010631130593082,True,8
350,6,interference,10,0.5364542254136591,False,8
351,6,interference,11,0.5400011006326423,False,8
352,6,interference,12,0.49240263017501684,True,8
353,6,interference,13,0.5048467022471318,True,8
354,6,interference,14,0.4591749434436726,True,8
355,6,interference,15,0.5709421155426379,False,8
356,6,interference,16,0.48912141426304023,False,8
357,6,interference,17,0.4306856464423886,False,8
358,6,interference,18,0.4806017909465818,False,8
359,6,interference,19,0.47130169847207093,True,8
360,7,interference,0,0.6850422475219119,True,4
361,7,interference,1,0.7156644530791059,True,4
362,7,interference,2,0.580937281281567,False,4
363,7,interference,3,0.7566079759715534,True,4
364,7,interference,4,0.73456387094272,True,4
365,7,interference,5,0.6354450520649861,True,4
366,7,interference,6,0.6965838200445851,True,4
367,7,interference,7,0.725727221079283,True,4
368,7,interference,8,0.6814318350158501,False,4
369,7,interference,9,0.6994961955314825,True,4
370,7,interference,10,0.6104896847596436,True,4
371,7,interference,11,0.6993111303843303,True,4
372,7,interference,12,0.6762626945332421,False,4
373,7,interference,13,0.7373716894236187,True,4
374,7,interference,14,0.7678138389299982,False,4
375,7,interference,15,0.6574214198030974,True,4
376,7,interference,16,0.7417722155229843,False,4
377,7,interference,17,0.7230340490763539,True,4
378,7,interference,18,0.6931502811543125,True,4
379,7,interference,19,0.7085505206336469,False,4
380,7,interference,0,0.5534321262977414,False,6
381,7,interference,1,0.5754176339563948,False,6
382,7,interference,2,0.5602377691538472,False,6
383,7,interference,3,0.5467075119107366,True,6
384,7,interference,4,0.6112037993365117,True,6
385,7,interference,5,0.5846238260512309,True,6
386,7,interference,6,0.553606394704974,True,6
387,7,interference,7,0.499124692799732,False,6
388,7,interference,8,0.5211559027611135,False,6
389,7,interference,9,0.5904153212755103,True,6
390,7,interference,10,0.5564295119427368,True,6
391,7,interference,11,0.6697613783673141,False,6
392,7,interference,12,0.6309747146902808,False,6
393,7,interference,13,0.6421217062454931,False,6
394,7,interference,14,0.6025110960925036,True,6
395,7,interference,15,0.6274875206683664,True,6
396,7,interference,16,0.779695484936944,False,6
397,7,interference,17,0.5635376015016018,False,6
398,7,interference,18,0.5678045996363276,False,6
399,7,interference,19,0.58033630806404,False,6
400,7,interference,0,0.48338790151103184,True,8
401,7,interference,1,0.48542998992126185,False,8
402,7,interference,2,0.4213553631077158,False,8
403,7,interference,3,0.4856531786235518,False,8
404,7,interference,4,0.5155251427926355,True,8
405,7,interference,5,0.5379121643191693,False,8
406,7,interference,6,0.4992260857387721,False,8
407,7,interference,7,0.5144326187629873,True,8
408,7,interference,8,0.46283018050158725,True,8
409,7,interference,9,0.5513040645306614,False,8
410,7,interference,10,0.44911842642054983,True,8
411,7,interference,11,0.4351857677216391,True,8
412,7,interference,12,0.4825740042125405,True,8
413,7,interference,13,0.4962147926179652,False,8
414,7,interference,14,0.5450524194282734,True,8
415,7,interference,15,0.5699158194866782,True,8
416,7,interference,16,0.5598070740338311,True,8
417,7,interference,17,0.5103735084705617,False,8
418,7,interference,18,0.4763723328421277,True,8
419,7,interference,19,0.5144872423329514,False,8
420,8,simple,0,0.637867284155088,True,4
421,8,simple,1,0.7657190235108312,True,4
422,8,simple,2,0.7904723512937288,True,4
423,8,simple,3,0.829828689109355,True,4
424,8,simple,4,0.7416273107203017,False,4
425,8,simple,5,0.667399224933446,False,4
426,8,simple,6,0.688762351589735,True,4
427,8,simple,7,0.6900957376743143,True,4
428,8,simple,8,0.7474172330684841,False,4
429,8,simple,9,0.7358020411603514,True,4
430,8,simple,10,0.6535276150255804,True,4
431,8,simple,11,0.7039316651103295,False,4
432,8,simple,12,0.7148160595025073,True,4
433,8,simple,13,0.736163475316516,False,4
434,8,simple,14,0.6401024389591021,True,4
435,8,simple,15,0.5922751226821481,True,4
436,8,simple,16,0.7471992065817266,False,4
437,8,simple,17,0.6015649950089809,False,4
438,8,simple,18,0.7277385055555607,True,4
439,8,simple,19,0.6979573227993325,True,4
440,8,simple,0,0.5689644920776179,False,6
441,8,simple,1,0.60290552018484,True,6
442,8,simple,2,0.5687956767234162,False,6
443,8,simple,3,0.6348739020297274,True,6
444,8,simple,4,0.6214110563437527,False,6
445,8,simple,5,0.5994563599580538,True,6
446,8,simple,6,0.5515601103756373,True,6
447,8,simple,7,0.5659468747006294,True,6
448,8,simple,8,0.5441960251807658,True,6
449,8,simple,9,0.6099177473551696,False,6
450,8,simple,10,0.4812897342052445,True,6
451,8,simple,11,0.5839030908465589,True,6
452,8,simple,12,0.6439082308196287,False,6
453,8,simple,13,0.5512918967300762,True,6
454,8,simple,14,0.5370348503832076,True,6
455,8,simple,15,0.6039826998276803,True,6
456,8,simple,16,0.6135056873966159,False,6
457,8,simple,17,0.5421170479389348,True,6
458,8,simple,18,0.6020154796285582,True,6
459,8,simple,19,0.5989221872646063,False,6
460,8,simple,0,0.5125897999546196,False,8
461,8,simple,1,0.5279490244514047,True,8
462,8,simple,2,0.4993939095845561,False,8
463,8,simple,3,0.5255852842270705,True,8
464,8,simple,4,0.529409704623289,False,8
465,8,simple,5,0.5641168710730772,True,8
466,8,simple,6,0.4894756265011793,True,8
467,8,simple,7,0.4785322579368733,False,8
468,8,simple,8,0.5484166065348054,True,8
469,8,simple,9,0.5784717692152219,True,8
470,8,simple,10,0.4972512044774148,False,8
471,8,simple,11,0.4845705138362512,False,8
472,8,simple,12,0.443788260440554,True,8
473,8,simple,13,0.4805786622365865,False,8
474,8,simple,14,0.504731821072887,True,8
475,8,simple,15,0.5155461899363329,False,8
476,8,simple,16,0.5428277805578091,True,8
477,8,simple,17,0.4427943190455887,True,8
478,8,simple,18,0.5148264008752677,True,8
479,8,simple,19,0.47981830807070036,False,8
480,9,simple,0,0.667249417730339,True,4
481,9,simple,1,0.6599636924361308,False,4
482,9,simple,2,0.7701844156314848,True,4
483,9,simple,3,0.7636135241981218,True,4
484,9,simple,4,0.713629515312561,True,4
485,9,simple,5,0.7261474029503084,True,4
486,9,simple,6,0.6586750027440738,False,4
487,9,simple,7,0.6567648774964038,True,4
488,9,simple,8,0.6975217867834563,True,4
489,9,simple,9,0.6860452524079903,True,4
490,9,simple,10,0.7010763313138876,True,4
491,9,simple,11,0.7353729706398943,False,4
492,9,simple,12,0.79600313706321,True,4
493,9,simple,13,0.734001916886643,True,4
494,9,simple,14,0.681712558674571,False,4
495,9,simple,15,0.622285910245056,True,4
496,9,simple,16,0.7185379931274124,True,4
497,9,simple,17,0.7724468573349583,True,4
498,9,simple,18,0.6809551893722285,False,4
499,9,simple,19,0.6769696263064773,False,4
500,9,simple,0,0.6341235673897471,True,6
501,9,simple,1,0.5966300292853016,False,6
502,9,simple,2,0.6541918032170286,True,6
503,9,simple,3,0.5487114757024306,False,6
504,9,simple,4,0.6011264192124759,False,6
505,9,simple,5,0.6503245908403638,False,6
506,9,simple,6,0.5632600822865363,False,6
507,9,simple,7,0.5954604115524281,True,6
508,9,simple,8,0.5487694606927598,False,6
509,9,simple,9,0.6500021057804657,False,6
510,9,simple,10,0.4992740017203495,True,6
511,9,simple,11,0.4906465153498897,True,6
512,9,simple,12,0.5767054684277881,True,6
513,9,simple,13,0.6591686195710723,True,6
514,9,simple,14,0.6609477020244802,False,6
515,9,simple,15,0.5841215709277132,False,6
516,9,simple,16,0.5480430383325489,False,6
517,9,simple,17,0.6103221911101521,True,6
518,9,simple,18,0.5865974356322089,False,6
519,9,simple,19,0.6566098229390723,True,6
520,9,simple,0,0.6097535558543922,True,8
521,9,simple,1,0.5562266196079051,True,8
522,9,simple,2,0.42364426710127157,True,8
523,9,simple,3,0.5126662133908346,False,8
524,9,simple,4,0.44485454123318524,True,8
525,9,simple,5,0.4933537999830006,False,8
526,9,simple,6,0.4946822255694716,False,8
527,9,simple,7,0.45634053236717803,True,8
528,9,simple,8,0.5582062731459381,True,8
529,9,simple,9,0.48799868622486015,False,8
530,9,simple,10,0.5435540790945664,False,8
531,9,simple,11,0.5111226819682563,True,8
532,9,simple,12,0.5006635216729407,True,8
533,9,simple,13,0.5060589943258303,True,8
534,9,simple,14,0.42665838530212263,False,8
535,9,simple,15,0.44876302136068796,False,8
536,9,simple,16,0.47419512195787633,True,8
537,9,simple,17,0.5128806057290313,False,8
538,9,simple,18,0.527040116765607,True,8
539,9,simple,19,0.5887381327867007,False,8
540,10,interference,0,0.6772267711650336,False,4
541,10,interference,1,0.6081720360625975,True,4
542,10,interference,2,0.7068050603963718,True,4
543,10,interference,3,0.6849439804406283,True,4
544,10,interference,4,0.6816996028359515,True,4
545,10,interference,5,0.6955784347968158,False,4
546,10,interference,6,0.7906710738189187,True,4
547,10,interference,7,0.7378021005873714,False,4
548,10,interference,8,0.704832562002127,True,4
549,10,interference,9,0.7185156438345295,False,4
550,10,interference,10,0.7629639235830159,True,4
551,10,interference,11,0.6496437762156094,True,4
552,10,interference,12,0.7101135576529277,False,4
553,10,interference,13,0.7502924959589305,True,4
554,10,interference,14,0.7919331266126123,True,4
555,10,interference,15,0.7168975469034911,True,4
556,10,interference,16,0.6977712117185306,False,4
557,10,interference,17,0.6778250650408346,False,4
558,10,interference,18,0.8105502901112135,True,4
559,10,interference,19,0.6028482609331249,True,4
560,10,interference,0,0.7057735842079695,False,6
561,10,interference,1,0.71775484582338,True,6
562,10,interference,2,0.6375443857971785,False,6
563,10,interference,3,0.6082644037564839,False,6
564,10,interference,4,0.6391210005197017,True,6
565,10,interference,5,0.5544461012128815,True,6
566,10,interference,6,0.5531333989772922,False,6
567,10,interference,7,0.610838889313114,True,6
568,10,interference,8,0.6305292586958792,False,6
569,10,interference,9,0.5509430577117866,False,6
570,10,interference,10,0.5918065071151275,False,6
571,10,interference,11,0.6255402639391808,True,6
572,10,interference,12,0.5668105970286229,True,6
573,10,interference,13,0.6554337004710024,False,6
574,10,interference,14,0.5316698350806888,False,6
575,10,interference,15,0.6039953696614785,True,6
576,10,interference,16,0.5831977630761938,True,6
577,10,interference,17,0.5679533315087556,True,6
578,10,interference,18,0.5210007029253522,True,6
579,10,interference,19,0.5963732839257381,False,6
580,10,interference,0,0.6108314418070222,False,8
581,10,interference,1,0.47247793619250217,False,8
582,10,interference,2,0.5449433694933361,True,8
583,10,interference,3,0.43026503596581367,True,8
584,10,interference,4,0.4733278481733615,True,8
585,10,interference,5,0.4919925016071034,True,8
586,10,interference,6,0.5024080433124863,True,8
587,10,interference,7,0.4859619930555329,False,8
588,10,interference,8,0.4937677406817728,False,8
589,10,interference,9,0.538673042408021,False,8
590,10,interference,10,0.532484765308929,True,8
591,10,interference,11,0.4883730601971106,False,8
592,10,interference,12,0.4801009179669103,False,8
593,10,interference,13,0.5436459580176671,False,8
594,10,interference,14,0.47122475821707804,True,8
595,10,interference,15,0.414174975065624,False,8
596,10,interference,16,0.5063656252940437,False,8
597,10,interference,17,0.5118486466304117,True,8
598,10,interference,18,0.5495546871348018,False,8
599,10,interference,19,0.49755956959145653,True,8
600,11,interference,0,0.8280291189635726,True,4
601,11,interference,1,0.6152754063536054,True,4
602,11,interference,2,0.8173807992650888,False,4
603,11,interference,3,0.6838788960891662,False,4
604,11,interference,4,0.7092176862938995,True,4
605,11,interference,5,0.6889435286360885,True,4
606,11,interference,6,0.617570974128465,True,4
607,11,interference,7,0.6549789561522149,False,4
608,11,interference,8,0.7399116659308603,False,4
609,11,interference,9,0.6547932423099107,True,4
610,11,interference,10,0.7014323268940141,False,4
611,11,interference,11,0.613444187924998,True,4
612,11,interference,12,0.7142061062482046,False,4
613,11,interference,13,0.7528682822146007,False,4
614,11,interference,14,0.7562303479999439,True,4
615,11,interference,15,0.70829739083469,True,4
616,11,interference,16,0.7035683321842883,True,4
617,11,interference,17,0.7206039001876013,False,4
618,11,interference,18,0.7809584093759534,True,4
619,11,interference,19,0.660078609947754,False,4
620,11,interference,0,0.576095587625032,False,6
621,11,interference,1,0.6007925040606695,False,6
622,11,interference,2,0.6314313258570892,True,6
623,11,interference,3,0.5281300945996692,True,6
624,11,interference,4,0.6309389105300652,True,6
625,11,interference,5,0.6671943523868529,False,6
626,11,interference,6,0.5756861642136035,True,6
627,11,interference,7,0.5429636502298089,True,6
628,11,interference,8,0.7459957512434762,True,6
629,11,interference,9,0.4820002440169644,True,6
630,11,interference,10,0.5537216450253015,True,6
631,11,interference,11,0.5415636322717189,True,6
632,11,interference,12,0.5408602324008085,True,6
633,11,interference,13,0.5933218429594385,False,6
634,11,interference,14,0.5969851095170131,True,6
635,11,interference,15,0.558180737000793,False,6
636,11,interference,16,0.5875757794213737,False,6
